Episode,Reward
4135,49.0
4136,86.0
4137,53.0
4138,37.0
4139,43.0
4140,33.0
4141,56.0
4142,50.0
4143,56.0
4144,53.0
4145,44.0
4146,74.0
4147,54.0
4148,61.0
4149,55.0
4150,37.0
4151,13.0
4152,87.0
4153,56.0
4154,41.0
4155,33.0
4156,46.0
4157,48.0
4158,85.0
4159,53.0
4160,41.0
4161,64.0
4162,61.0
4163,86.0
4164,45.0
4165,52.0
4166,70.0
4167,39.0
4168,49.0
4169,56.0
4170,51.0
4171,61.0
4172,70.0
4173,59.0
4174,38.0
4175,39.0
4176,65.0
4177,38.0
4178,42.0
4179,97.0
4180,56.0
4181,41.0
4182,62.0
4183,44.0
4184,42.0
4185,61.0
4186,66.0
4187,47.0
4188,65.0
4189,46.0
4190,58.0
4191,62.0
4192,28.0
4193,57.0
4194,115.0
4195,49.0
4196,76.0
4197,44.0
4198,55.0
4199,45.0
4200,105.0
4201,37.0
4202,49.0
4203,53.0
4204,34.0
4205,100.0
4206,76.0
4207,48.0
4208,54.0
4209,151.0
4210,63.0
4211,135.0
4212,56.0
4213,60.0
4214,56.0
4215,72.0
4216,49.0
4217,48.0
4218,40.0
4219,41.0
4220,132.0
4221,44.0
4222,58.0
4223,124.0
4224,47.0
4225,47.0
4226,50.0
4227,88.0
4228,57.0
4229,28.0
4230,21.0
4231,52.0
4232,52.0
4233,67.0
4234,48.0
4235,47.0
4236,41.0
4237,40.0
4238,47.0
4239,56.0
4240,39.0
4241,51.0
4242,46.0
4243,23.0
4244,40.0
4245,60.0
4246,61.0
4247,52.0
4248,63.0
4249,53.0
4250,58.0
4251,64.0
4252,56.0
4253,44.0
4254,42.0
4255,88.0
4256,45.0
4257,50.0
4258,68.0
4259,48.0
4260,48.0
4261,52.0
4262,80.0
4263,75.0
4264,42.0
4265,36.0
4266,49.0
4267,63.0
4268,47.0
4269,45.0
4270,57.0
4271,43.0
4272,59.0
4273,42.0
4274,111.0
4275,43.0
4276,67.0
4277,70.0
4278,56.0
4279,44.0
4280,61.0
4281,36.0
4282,45.0
4283,40.0
4284,117.0
4285,72.0
4286,51.0
4287,59.0
4288,38.0
4289,96.0
4290,119.0
4291,55.0
4292,41.0
4293,52.0
4294,54.0
4295,63.0
4296,42.0
4297,92.0
4298,41.0
4299,61.0
4300,48.0
4301,41.0
4302,50.0
4303,49.0
4304,66.0
4305,46.0
4306,55.0
4307,21.0
4308,47.0
4309,47.0
4310,57.0
4311,63.0
4312,54.0
4313,32.0
4314,57.0
4315,78.0
4316,130.0
4317,55.0
4318,44.0
4319,51.0
4320,138.0
4321,21.0
4322,50.0
4323,46.0
4324,68.0
4325,58.0
4326,19.0
4327,44.0
4328,56.0
4329,67.0
4330,38.0
4331,70.0
4332,52.0
4333,73.0
4334,88.0
4335,60.0
4336,52.0
4337,86.0
4338,72.0
4339,32.0
4340,51.0
4341,38.0
4342,53.0
4343,61.0
4344,41.0
4345,59.0
4346,60.0
4347,54.0
4348,40.0
4349,81.0
4350,71.0
4351,53.0
4352,37.0
4353,61.0
4354,58.0
4355,57.0
4356,88.0
4357,40.0
4358,27.0
4359,52.0
4360,51.0
4361,56.0
4362,47.0
4363,34.0
4364,46.0
4365,58.0
4366,71.0
4367,46.0
4368,46.0
4369,87.0
4370,88.0
4371,67.0
4372,60.0
4373,54.0
4374,36.0
4375,91.0
4376,48.0
4377,60.0
4378,87.0
4379,46.0
4380,67.0
4381,43.0
4382,54.0
4383,52.0
4384,55.0
4385,57.0
4386,45.0
4387,48.0
4388,46.0
4389,47.0
4390,55.0
4391,50.0
4392,32.0
4393,39.0
4394,64.0
4395,82.0
4396,53.0
4397,15.0
4398,59.0
4399,65.0
4400,46.0
4401,56.0
4402,60.0
4403,106.0
4404,47.0
4405,45.0
4406,38.0
4407,47.0
4408,57.0
4409,50.0
4410,67.0
4411,62.0
4412,58.0
4413,42.0
4414,50.0
4415,73.0
4416,54.0
4417,65.0
4418,36.0
4419,36.0
4420,82.0
4421,47.0
4422,46.0
4423,47.0
4424,69.0
4425,43.0
4426,67.0
4427,56.0
4428,47.0
4429,54.0
4430,63.0
4431,29.0
4432,71.0
4433,26.0
4434,45.0
4435,59.0
4436,60.0
4437,59.0
4438,36.0
4439,53.0
4440,57.0
4441,53.0
4442,81.0
4443,51.0
4444,36.0
4445,49.0
4446,123.0
4447,35.0
4448,46.0
4449,31.0
4450,41.0
4451,69.0
4452,44.0
4453,50.0
4454,46.0
4455,53.0
4456,67.0
4457,49.0
4458,43.0
4459,64.0
4460,46.0
4461,69.0
4462,49.0
4463,88.0
4464,88.0
4465,56.0
4466,28.0
4467,49.0
4468,59.0
4469,44.0
4470,49.0
4471,42.0
4472,40.0
4473,68.0
4474,40.0
4475,43.0
4476,38.0
4477,39.0
4478,65.0
4479,61.0
4480,59.0
4481,34.0
4482,62.0
4483,96.0
4484,61.0
4485,35.0
4486,59.0
4487,57.0
4488,56.0
4489,89.0
4490,69.0
4491,57.0
4492,91.0
4493,91.0
4494,52.0
4495,47.0
4496,64.0
4497,52.0
4498,50.0
4499,53.0
4500,43.0
4501,69.0
4502,58.0
4503,95.0
4504,56.0
4505,58.0
4506,63.0
4507,50.0
4508,78.0
4509,51.0
4510,32.0
4511,118.0
4512,50.0
4513,87.0
4514,59.0
4515,60.0
4516,57.0
4517,52.0
4518,54.0
4519,55.0
4520,24.0
4521,68.0
4522,17.0
4523,41.0
4524,78.0
4525,42.0
4526,48.0
4527,72.0
4528,58.0
4529,43.0
4530,43.0
4531,68.0
4532,75.0
4533,46.0
4534,50.0
4535,60.0
4536,53.0
4537,46.0
4538,53.0
4539,74.0
4540,63.0
4541,127.0
4542,56.0
4543,46.0
4544,66.0
4545,39.0
4546,86.0
4547,80.0
4548,59.0
4549,34.0
4550,33.0
4551,54.0
4552,54.0
4553,55.0
4554,34.0
4555,68.0
4556,50.0
4557,60.0
4558,41.0
4559,61.0
4560,72.0
4561,48.0
4562,62.0
4563,74.0
4564,52.0
4565,66.0
4566,28.0
4567,104.0
4568,32.0
4569,42.0
4570,169.0
4571,54.0
4572,50.0
4573,31.0
4574,44.0
4575,42.0
4576,46.0
4577,42.0
4578,56.0
4579,43.0
4580,59.0
4581,79.0
4582,59.0
4583,55.0
4584,49.0
4585,59.0
4586,21.0
4587,45.0
4588,60.0
4589,68.0
4590,68.0
4591,41.0
4592,130.0
4593,43.0
4594,57.0
4595,41.0
4596,36.0
4597,44.0
4598,66.0
4599,51.0
4600,31.0
4601,46.0
4602,46.0
4603,56.0
4604,62.0
4605,51.0
4606,140.0
4607,46.0
4608,65.0
4609,41.0
4610,63.0
4611,46.0
4612,61.0
4613,53.0
4614,42.0
4615,41.0
4616,45.0
4617,62.0
4618,62.0
4619,59.0
4620,66.0
4621,46.0
4622,34.0
4623,51.0
4624,59.0
4625,38.0
4626,34.0
4627,47.0
4628,47.0
4629,48.0
4630,65.0
4631,61.0
4632,68.0
4633,59.0
4634,41.0
4635,50.0
4636,44.0
4637,173.0
4638,28.0
4639,82.0
4640,99.0
4641,51.0
4642,54.0
4643,52.0
4644,56.0
4645,45.0
4646,46.0
4647,59.0
4648,50.0
4649,23.0
4650,43.0
4651,55.0
4652,23.0
4653,54.0
4654,51.0
4655,29.0
4656,40.0
4657,54.0
4658,42.0
4659,58.0
4660,55.0
4661,40.0
4662,68.0
4663,72.0
4664,52.0
4665,56.0
4666,69.0
4667,52.0
4668,43.0
4669,40.0
4670,52.0
4671,40.0
4672,73.0
4673,67.0
4674,68.0
4675,15.0
4676,65.0
4677,42.0
4678,102.0
4679,68.0
4680,57.0
4681,41.0
4682,72.0
4683,45.0
4684,31.0
4685,57.0
4686,40.0
4687,40.0
4688,54.0
4689,64.0
4690,52.0
4691,51.0
4692,72.0
4693,45.0
4694,56.0
4695,48.0
4696,43.0
4697,46.0
4698,45.0
4699,64.0
4700,78.0
4701,21.0
4702,38.0
4703,52.0
4704,38.0
4705,63.0
4706,43.0
4707,120.0
4708,62.0
4709,56.0
4710,88.0
4711,139.0
4712,78.0
4713,76.0
4714,50.0
4715,54.0
4716,52.0
4717,30.0
4718,60.0
4719,32.0
4720,44.0
4721,56.0
4722,40.0
4723,47.0
4724,60.0
4725,38.0
4726,48.0
4727,71.0
4728,53.0
4729,89.0
4730,122.0
4731,43.0
4732,44.0
4733,53.0
4734,78.0
4735,119.0
4736,64.0
4737,60.0
4738,52.0
4739,21.0
4740,67.0
4741,85.0
4742,136.0
4743,59.0
4744,53.0
4745,60.0
4746,21.0
4747,52.0
4748,51.0
4749,30.0
4750,55.0
4751,46.0
4752,66.0
4753,59.0
4754,48.0
4755,48.0
4756,56.0
4757,67.0
4758,51.0
4759,65.0
4760,60.0
4761,50.0
4762,64.0
4763,64.0
4764,40.0
4765,43.0
4766,58.0
4767,54.0
4768,54.0
4769,48.0
4770,40.0
4771,62.0
4772,50.0
4773,53.0
4774,34.0
4775,50.0
4776,46.0
4777,53.0
4778,82.0
4779,59.0
4780,43.0
4781,43.0
4782,104.0
4783,32.0
4784,29.0
4785,66.0
4786,26.0
4787,44.0
4788,66.0
4789,46.0
4790,86.0
4791,52.0
4792,41.0
4793,38.0
4794,100.0
4795,75.0
4796,58.0
4797,59.0
4798,60.0
4799,116.0
4800,38.0
4801,45.0
4802,50.0
4803,49.0
4804,39.0
4805,58.0
4806,81.0
4807,50.0
4808,45.0
4809,40.0
4810,21.0
4811,70.0
4812,51.0
4813,43.0
4814,56.0
4815,50.0
4816,65.0
4817,36.0
4818,41.0
4819,25.0
4820,51.0
4821,56.0
4822,62.0
4823,63.0
4824,72.0
4825,52.0
4826,48.0
4827,21.0
4828,54.0
4829,42.0
4830,49.0
4831,44.0
4832,30.0
4833,57.0
4834,44.0
4835,158.0
4836,71.0
4837,42.0
4838,70.0
4839,39.0
4840,35.0
4841,40.0
4842,66.0
4843,66.0
4844,66.0
4845,52.0
4846,53.0
4847,52.0
4848,84.0
4849,30.0
4850,35.0
4851,39.0
4852,42.0
4853,32.0
4854,29.0
4855,58.0
4856,42.0
4857,49.0
4858,56.0
4859,48.0
4860,56.0
4861,35.0
4862,53.0
4863,64.0
4864,74.0
4865,30.0
4866,50.0
4867,44.0
4868,63.0
4869,50.0
4870,48.0
4871,44.0
4872,143.0
4873,54.0
4874,54.0
4875,58.0
4876,106.0
4877,56.0
4878,44.0
4879,78.0
4880,52.0
4881,30.0
4882,56.0
4883,39.0
4884,60.0
4885,41.0
4886,80.0
4887,42.0
4888,50.0
4889,44.0
4890,46.0
4891,55.0
4892,49.0
4893,57.0
4894,48.0
4895,86.0
4896,51.0
4897,47.0
4898,72.0
4899,58.0
4900,50.0
4901,64.0
4902,62.0
4903,53.0
4904,62.0
4905,49.0
4906,52.0
4907,57.0
4908,65.0
4909,64.0
4910,42.0
4911,43.0
4912,73.0
4913,38.0
4914,45.0
4915,42.0
4916,75.0
4917,57.0
4918,54.0
4919,41.0
4920,55.0
4921,78.0
4922,69.0
4923,41.0
4924,36.0
4925,56.0
4926,121.0
4927,51.0
4928,97.0
4929,42.0
4930,50.0
4931,58.0
4932,50.0
4933,49.0
4934,52.0
4935,48.0
4936,44.0
4937,48.0
4938,45.0
4939,32.0
4940,62.0
4941,52.0
4942,65.0
4943,44.0
4944,50.0
4945,131.0
4946,44.0
4947,73.0
4948,56.0
4949,72.0
4950,64.0
4951,62.0
4952,34.0
4953,96.0
4954,95.0
4955,60.0
4956,50.0
4957,22.0
4958,49.0
4959,32.0
4960,46.0
4961,52.0
4962,21.0
4963,58.0
4964,40.0
4965,57.0
4966,67.0
4967,52.0
4968,58.0
4969,46.0
4970,37.0
4971,74.0
4972,30.0
4973,96.0
4974,44.0
4975,58.0
4976,43.0
4977,42.0
4978,25.0
4979,54.0
4980,28.0
4981,48.0
4982,65.0
4983,46.0
4984,71.0
4985,58.0
4986,125.0
4987,63.0
4988,47.0
4989,34.0
4990,54.0
4991,31.0
4992,71.0
4993,134.0
4994,56.0
4995,42.0
4996,40.0
4997,67.0
4998,41.0
4999,52.0
5000,63.0
5001,61.0
5002,76.0
5003,64.0
5004,115.0
5005,137.0
5006,57.0
5007,28.0
5008,44.0
5009,33.0
5010,103.0
5011,26.0
5012,44.0
5013,171.0
5014,40.0
5015,58.0
5016,46.0
5017,74.0
5018,93.0
5019,62.0
5020,137.0
5021,47.0
5022,17.0
5023,49.0
5024,45.0
5025,35.0
5026,68.0
5027,85.0
5028,97.0
5029,68.0
5030,85.0
5031,85.0
5032,81.0
5033,133.0
5034,47.0
5035,65.0
5036,54.0
5037,59.0
5038,46.0
5039,21.0
5040,42.0
5041,59.0
5042,106.0
5043,95.0
5044,50.0
5045,54.0
5046,119.0
5047,116.0
5048,101.0
5049,86.0
5050,73.0
5051,55.0
5052,89.0
5053,50.0
5054,72.0
5055,122.0
5056,114.0
5057,109.0
5058,41.0
5059,87.0
5060,66.0
5061,44.0
5062,77.0
5063,89.0
5064,120.0
5065,113.0
5066,124.0
5067,40.0
5068,130.0
5069,52.0
5070,109.0
5071,42.0
5072,65.0
5073,128.0
5074,20.0
5075,90.0
5076,92.0
5077,55.0
5078,42.0
5079,33.0
5080,65.0
5081,90.0
5082,79.0
5083,94.0
5084,73.0
5085,32.0
5086,50.0
5087,51.0
5088,73.0
5089,38.0
5090,83.0
5091,74.0
5092,73.0
5093,43.0
5094,40.0
5095,78.0
5096,161.0
5097,32.0
5098,36.0
5099,105.0
5100,49.0
5101,54.0
5102,68.0
5103,85.0
5104,48.0
5105,119.0
5106,53.0
5107,40.0
5108,56.0
5109,101.0
5110,128.0
5111,104.0
5112,127.0
5113,58.0
5114,50.0
5115,109.0
5116,84.0
5117,48.0
5118,50.0
5119,102.0
5120,43.0
5121,50.0
5122,52.0
5123,70.0
5124,35.0
5125,103.0
5126,124.0
5127,60.0
5128,53.0
5129,72.0
5130,154.0
5131,37.0
5132,65.0
5133,111.0
5134,52.0
5135,65.0
5136,105.0
5137,52.0
5138,39.0
5139,173.0
5140,65.0
5141,115.0
5142,45.0
5143,48.0
5144,52.0
5145,93.0
5146,27.0
5147,47.0
5148,51.0
5149,91.0
5150,40.0
5151,59.0
5152,49.0
5153,91.0
5154,65.0
5155,91.0
5156,43.0
5157,60.0
5158,81.0
5159,50.0
5160,32.0
5161,98.0
5162,95.0
5163,93.0
5164,32.0
5165,63.0
5166,83.0
5167,43.0
5168,104.0
5169,42.0
5170,83.0
5171,68.0
5172,38.0
5173,135.0
5174,51.0
5175,39.0
5176,47.0
5177,81.0
5178,130.0
5179,70.0
5180,36.0
5181,54.0
5182,92.0
5183,50.0
5184,68.0
5185,49.0
5186,78.0
5187,93.0
5188,28.0
5189,39.0
5190,87.0
5191,118.0
5192,41.0
5193,49.0
5194,138.0
5195,74.0
5196,50.0
5197,55.0
5198,80.0
5199,93.0
5200,51.0
5201,85.0
5202,48.0
5203,69.0
5204,63.0
5205,43.0
5206,63.0
5207,126.0
5208,124.0
5209,112.0
5210,69.0
5211,118.0
5212,72.0
5213,76.0
5214,38.0
5215,39.0
5216,86.0
5217,86.0
5218,103.0
5219,92.0
5220,65.0
5221,50.0
5222,77.0
5223,96.0
5224,42.0
5225,71.0
5226,102.0
5227,75.0
5228,174.0
5229,51.0
5230,57.0
5231,52.0
5232,42.0
5233,107.0
5234,68.0
5235,47.0
5236,84.0
5237,92.0
5238,77.0
5239,157.0
5240,41.0
5241,73.0
5242,80.0
5243,42.0
5244,108.0
5245,80.0
5246,56.0
5247,84.0
5248,79.0
5249,87.0
5250,38.0
5251,105.0
5252,49.0
5253,53.0
5254,41.0
5255,25.0
5256,140.0
5257,79.0
5258,71.0
5259,51.0
5260,124.0
5261,87.0
5262,64.0
5263,90.0
5264,23.0
5265,77.0
5266,80.0
5267,34.0
5268,94.0
5269,136.0
5270,57.0
5271,48.0
5272,52.0
5273,63.0
5274,68.0
5275,63.0
5276,77.0
5277,74.0
5278,29.0
5279,167.0
5280,82.0
5281,50.0
5282,94.0
5283,66.0
5284,120.0
5285,67.0
5286,68.0
5287,63.0
5288,73.0
5289,36.0
5290,96.0
5291,102.0
5292,61.0
5293,95.0
5294,56.0
5295,62.0
5296,45.0
5297,105.0
5298,74.0
5299,88.0
5300,50.0
5301,108.0
5302,42.0
5303,28.0
5304,61.0
5305,56.0
5306,67.0
5307,104.0
5308,105.0
5309,85.0
5310,36.0
5311,44.0
5312,61.0
5313,61.0
5314,103.0
5315,65.0
5316,97.0
5317,54.0
5318,54.0
5319,46.0
5320,59.0
5321,77.0
5322,40.0
5323,254.0
5324,95.0
5325,84.0
5326,79.0
5327,68.0
5328,114.0
5329,56.0
5330,65.0
5331,118.0
5332,131.0
5333,81.0
5334,76.0
5335,83.0
5336,87.0
5337,100.0
5338,55.0
5339,65.0
5340,42.0
5341,237.0
5342,159.0
5343,44.0
5344,82.0
5345,74.0
5346,52.0
5347,73.0
5348,174.0
5349,54.0
5350,97.0
5351,68.0
5352,30.0
5353,51.0
5354,56.0
5355,75.0
5356,73.0
5357,28.0
5358,38.0
5359,38.0
5360,56.0
5361,124.0
5362,39.0
5363,51.0
5364,112.0
5365,73.0
5366,56.0
5367,51.0
5368,67.0
5369,114.0
5370,128.0
5371,68.0
5372,83.0
5373,100.0
5374,88.0
5375,78.0
5376,39.0
5377,59.0
5378,89.0
5379,77.0
5380,54.0
5381,66.0
5382,68.0
5383,86.0
5384,117.0
5385,46.0
5386,30.0
5387,154.0
5388,67.0
5389,87.0
5390,73.0
5391,76.0
5392,82.0
5393,88.0
5394,38.0
5395,63.0
5396,59.0
5397,60.0
5398,67.0
5399,42.0
5400,122.0
5401,93.0
5402,50.0
5403,80.0
5404,104.0
5405,94.0
5406,77.0
5407,118.0
5408,56.0
5409,74.0
5410,39.0
5411,56.0
5412,44.0
5413,110.0
5414,24.0
5415,54.0
5416,98.0
5417,71.0
5418,79.0
5419,82.0
5420,74.0
5421,130.0
5422,47.0
5423,69.0
5424,74.0
5425,111.0
5426,83.0
5427,54.0
5428,102.0
5429,53.0
5430,114.0
5431,69.0
5432,28.0
5433,36.0
5434,56.0
5435,40.0
5436,62.0
5437,123.0
5438,55.0
5439,62.0
5440,60.0
5441,60.0
5442,38.0
5443,61.0
5444,57.0
5445,39.0
5446,31.0
5447,49.0
5448,68.0
5449,85.0
5450,68.0
5451,57.0
5452,98.0
5453,37.0
5454,83.0
5455,98.0
5456,70.0
5457,70.0
5458,34.0
5459,56.0
5460,46.0
5461,36.0
5462,49.0
5463,125.0
5464,102.0
5465,82.0
5466,95.0
5467,41.0
5468,110.0
5469,152.0
5470,69.0
5471,47.0
5472,67.0
5473,128.0
5474,44.0
5475,57.0
5476,48.0
5477,49.0
5478,94.0
5479,65.0
5480,46.0
5481,49.0
5482,50.0
5483,50.0
5484,102.0
5485,73.0
5486,39.0
5487,38.0
5488,61.0
5489,64.0
5490,47.0
5491,59.0
5492,63.0
5493,88.0
5494,65.0
5495,57.0
5496,109.0
5497,55.0
5498,87.0
5499,83.0
5500,29.0
5501,168.0
5502,52.0
5503,91.0
5504,74.0
5505,67.0
5506,114.0
5507,53.0
5508,43.0
5509,75.0
5510,75.0
5511,40.0
5512,88.0
5513,112.0
5514,88.0
5515,75.0
5516,74.0
5517,145.0
5518,55.0
5519,98.0
5520,56.0
5521,43.0
5522,71.0
5523,43.0
5524,53.0
5525,118.0
5526,107.0
5527,126.0
5528,45.0
5529,43.0
5530,68.0
5531,77.0
5532,49.0
5533,45.0
5534,44.0
5535,81.0
5536,59.0
5537,55.0
5538,34.0
5539,143.0
5540,74.0
5541,75.0
5542,87.0
5543,42.0
5544,57.0
5545,40.0
5546,77.0
5547,73.0
5548,106.0
5549,56.0
5550,57.0
5551,74.0
5552,42.0
5553,136.0
5554,75.0
5555,54.0
5556,77.0
5557,61.0
5558,102.0
5559,54.0
5560,52.0
5561,86.0
5562,100.0
5563,63.0
5564,56.0
5565,141.0
5566,67.0
5567,72.0
5568,34.0
5569,108.0
5570,80.0
5571,117.0
5572,78.0
5573,66.0
5574,85.0
5575,58.0
5576,104.0
5577,112.0
5578,79.0
5579,106.0
5580,42.0
5581,124.0
5582,76.0
5583,47.0
5584,89.0
5585,68.0
5586,72.0
5587,64.0
5588,23.0
5589,125.0
5590,101.0
5591,76.0
5592,41.0
5593,49.0
5594,55.0
5595,74.0
5596,89.0
5597,79.0
5598,27.0
5599,162.0
5600,37.0
5601,104.0
5602,95.0
5603,30.0
5604,144.0
5605,58.0
5606,37.0
5607,63.0
5608,47.0
5609,59.0
5610,70.0
5611,112.0
5612,150.0
5613,54.0
5614,68.0
5615,106.0
5616,46.0
5617,53.0
5618,53.0
5619,49.0
5620,58.0
5621,48.0
5622,50.0
5623,63.0
5624,129.0
5625,90.0
5626,60.0
5627,97.0
5628,36.0
5629,36.0
5630,99.0
5631,52.0
5632,128.0
5633,39.0
5634,52.0
5635,78.0
5636,40.0
5637,37.0
5638,81.0
5639,98.0
5640,50.0
5641,49.0
5642,44.0
5643,85.0
5644,41.0
5645,20.0
5646,65.0
5647,49.0
5648,40.0
5649,51.0
5650,60.0
5651,33.0
5652,51.0
5653,59.0
5654,17.0
5655,59.0
5656,75.0
5657,40.0
5658,39.0
5659,23.0
5660,54.0
5661,106.0
5662,85.0
5663,47.0
5664,28.0
5665,121.0
5666,35.0
5667,49.0
5668,67.0
5669,106.0
5670,57.0
5671,83.0
5672,45.0
5673,81.0
5674,38.0
5675,97.0
5676,90.0
5677,101.0
5678,66.0
5679,68.0
5680,40.0
5681,62.0
5682,120.0
5683,45.0
5684,130.0
5685,82.0
5686,51.0
5687,84.0
5688,58.0
5689,54.0
5690,50.0
5691,62.0
5692,84.0
5693,44.0
5694,61.0
5695,62.0
5696,42.0
5697,142.0
5698,52.0
5699,84.0
5700,73.0
5701,121.0
5702,139.0
5703,53.0
5704,86.0
5705,40.0
5706,48.0
5707,65.0
5708,77.0
5709,104.0
5710,136.0
5711,69.0
5712,49.0
5713,47.0
5714,61.0
5715,63.0
5716,101.0
5717,32.0
5718,42.0
5719,60.0
5720,68.0
5721,69.0
5722,98.0
5723,94.0
5724,101.0
5725,103.0
5726,82.0
5727,86.0
5728,43.0
5729,79.0
5730,41.0
5731,111.0
5732,36.0
5733,100.0
5734,111.0
5735,38.0
5736,64.0
5737,66.0
5738,58.0
5739,166.0
5740,105.0
5741,29.0
5742,136.0
5743,41.0
5744,62.0
5745,45.0
5746,76.0
5747,83.0
5748,71.0
5749,48.0
5750,108.0
5751,46.0
5752,51.0
5753,183.0
5754,129.0
5755,118.0
5756,77.0
5757,101.0
5758,59.0
5759,94.0
5760,113.0
5761,65.0
5762,99.0
5763,67.0
5764,98.0
5765,43.0
5766,89.0
5767,43.0
5768,21.0
5769,19.0
5770,77.0
5771,46.0
5772,48.0
5773,101.0
5774,84.0
5775,43.0
5776,53.0
5777,89.0
5778,57.0
5779,35.0
5780,100.0
5781,53.0
5782,134.0
5783,88.0
5784,38.0
5785,35.0
5786,116.0
5787,83.0
5788,31.0
5789,62.0
5790,82.0
5791,73.0
5792,70.0
5793,37.0
5794,29.0
5795,74.0
5796,39.0
5797,124.0
5798,123.0
5799,66.0
5800,80.0
5801,47.0
5802,91.0
5803,88.0
5804,104.0
5805,88.0
5806,46.0
5807,124.0
5808,45.0
5809,79.0
5810,65.0
5811,103.0
5812,54.0
5813,86.0
5814,80.0
5815,75.0
5816,86.0
5817,84.0
5818,69.0
5819,79.0
5820,69.0
5821,111.0
5822,46.0
5823,60.0
5824,51.0
5825,98.0
5826,33.0
5827,116.0
5828,44.0
5829,93.0
5830,40.0
5831,116.0
5832,60.0
5833,96.0
5834,78.0
5835,60.0
5836,53.0
5837,50.0
5838,102.0
5839,67.0
5840,76.0
5841,77.0
5842,100.0
5843,32.0
5844,98.0
5845,77.0
5846,28.0
5847,37.0
5848,40.0
5849,122.0
5850,36.0
5851,122.0
5852,43.0
5853,40.0
5854,81.0
5855,172.0
5856,77.0
5857,44.0
5858,111.0
5859,98.0
5860,44.0
5861,112.0
5862,93.0
5863,65.0
5864,48.0
5865,60.0
5866,35.0
5867,63.0
5868,108.0
5869,84.0
5870,133.0
5871,42.0
5872,39.0
5873,38.0
5874,132.0
5875,75.0
5876,53.0
5877,90.0
5878,94.0
5879,37.0
5880,82.0
5881,53.0
5882,87.0
5883,95.0
5884,99.0
5885,24.0
5886,52.0
5887,99.0
5888,71.0
5889,55.0
5890,111.0
5891,98.0
5892,43.0
5893,85.0
5894,88.0
5895,54.0
5896,59.0
5897,65.0
5898,63.0
5899,112.0
5900,102.0
5901,21.0
5902,104.0
5903,68.0
5904,36.0
5905,54.0
5906,42.0
5907,44.0
5908,61.0
5909,34.0
5910,55.0
5911,35.0
5912,50.0
5913,47.0
5914,50.0
5915,88.0
5916,114.0
5917,86.0
5918,56.0
5919,38.0
5920,57.0
5921,71.0
5922,40.0
5923,47.0
5924,58.0
5925,74.0
5926,29.0
5927,77.0
5928,66.0
5929,38.0
5930,46.0
5931,61.0
5932,29.0
5933,46.0
5934,65.0
5935,71.0
5936,146.0
5937,36.0
5938,48.0
5939,71.0
5940,128.0
5941,159.0
5942,42.0
5943,28.0
5944,46.0
5945,60.0
5946,85.0
5947,68.0
5948,99.0
5949,70.0
5950,40.0
5951,48.0
5952,132.0
5953,43.0
5954,56.0
5955,46.0
5956,48.0
5957,60.0
5958,28.0
5959,100.0
5960,97.0
5961,159.0
5962,38.0
5963,41.0
5964,41.0
5965,56.0
5966,140.0
5967,85.0
5968,38.0
5969,74.0
5970,44.0
5971,67.0
5972,122.0
5973,115.0
5974,116.0
5975,51.0
5976,124.0
5977,65.0
5978,105.0
5979,47.0
5980,114.0
5981,81.0
5982,33.0
5983,71.0
5984,38.0
5985,116.0
5986,129.0
5987,96.0
5988,54.0
5989,61.0
5990,81.0
5991,113.0
5992,68.0
5993,60.0
5994,39.0
5995,77.0
5996,146.0
5997,32.0
5998,29.0
5999,53.0
6000,102.0
