Episode,Reward
4108,81.0
4109,66.0
4110,112.0
4111,68.0
4112,142.0
4113,233.0
4114,57.0
4115,91.0
4116,34.0
4117,152.0
4118,211.0
4119,66.0
4120,58.0
4121,54.0
4122,56.0
4123,157.0
4124,115.0
4125,51.0
4126,81.0
4127,71.0
4128,73.0
4129,139.0
4130,72.0
4131,90.0
4132,97.0
4133,76.0
4134,46.0
4135,112.0
4136,107.0
4137,115.0
4138,72.0
4139,76.0
4140,80.0
4141,120.0
4142,83.0
4143,77.0
4144,58.0
4145,100.0
4146,97.0
4147,107.0
4148,90.0
4149,107.0
4150,28.0
4151,81.0
4152,140.0
4153,98.0
4154,72.0
4155,70.0
4156,106.0
4157,73.0
4158,83.0
4159,105.0
4160,111.0
4161,70.0
4162,75.0
4163,78.0
4164,64.0
4165,112.0
4166,52.0
4167,69.0
4168,82.0
4169,111.0
4170,78.0
4171,98.0
4172,106.0
4173,86.0
4174,429.0
4175,73.0
4176,152.0
4177,122.0
4178,202.0
4179,74.0
4180,68.0
4181,72.0
4182,77.0
4183,68.0
4184,96.0
4185,117.0
4186,79.0
4187,71.0
4188,114.0
4189,89.0
4190,85.0
4191,77.0
4192,106.0
4193,55.0
4194,88.0
4195,93.0
4196,70.0
4197,82.0
4198,72.0
4199,76.0
4200,34.0
4201,73.0
4202,88.0
4203,118.0
4204,74.0
4205,306.0
4206,82.0
4207,162.0
4208,76.0
4209,99.0
4210,121.0
4211,113.0
4212,83.0
4213,120.0
4214,91.0
4215,86.0
4216,73.0
4217,95.0
4218,92.0
4219,151.0
4220,61.0
4221,110.0
4222,93.0
4223,81.0
4224,82.0
4225,61.0
4226,115.0
4227,167.0
4228,81.0
4229,78.0
4230,81.0
4231,100.0
4232,81.0
4233,53.0
4234,71.0
4235,125.0
4236,121.0
4237,76.0
4238,72.0
4239,124.0
4240,89.0
4241,82.0
4242,78.0
4243,89.0
4244,113.0
4245,103.0
4246,64.0
4247,111.0
4248,311.0
4249,109.0
4250,69.0
4251,21.0
4252,73.0
4253,91.0
4254,86.0
4255,107.0
4256,80.0
4257,85.0
4258,59.0
4259,82.0
4260,119.0
4261,83.0
4262,79.0
4263,73.0
4264,77.0
4265,89.0
4266,129.0
4267,77.0
4268,105.0
4269,84.0
4270,77.0
4271,115.0
4272,71.0
4273,64.0
4274,65.0
4275,85.0
4276,99.0
4277,197.0
4278,68.0
4279,88.0
4280,78.0
4281,95.0
4282,66.0
4283,112.0
4284,93.0
4285,129.0
4286,93.0
4287,69.0
4288,83.0
4289,83.0
4290,91.0
4291,62.0
4292,109.0
4293,77.0
4294,97.0
4295,117.0
4296,75.0
4297,119.0
4298,82.0
4299,91.0
4300,106.0
4301,163.0
4302,121.0
4303,56.0
4304,123.0
4305,76.0
4306,106.0
4307,79.0
4308,141.0
4309,124.0
4310,102.0
4311,108.0
4312,41.0
4313,84.0
4314,62.0
4315,74.0
4316,81.0
4317,87.0
4318,79.0
4319,82.0
4320,80.0
4321,91.0
4322,152.0
4323,105.0
4324,78.0
4325,251.0
4326,68.0
4327,123.0
4328,78.0
4329,112.0
4330,70.0
4331,89.0
4332,75.0
4333,104.0
4334,85.0
4335,83.0
4336,92.0
4337,73.0
4338,94.0
4339,85.0
4340,162.0
4341,76.0
4342,85.0
4343,82.0
4344,81.0
4345,65.0
4346,103.0
4347,65.0
4348,60.0
4349,153.0
4350,89.0
4351,69.0
4352,69.0
4353,85.0
4354,94.0
4355,101.0
4356,79.0
4357,121.0
4358,81.0
4359,105.0
4360,69.0
4361,76.0
4362,59.0
4363,81.0
4364,63.0
4365,66.0
4366,83.0
4367,96.0
4368,141.0
4369,101.0
4370,24.0
4371,133.0
4372,110.0
4373,109.0
4374,113.0
4375,79.0
4376,81.0
4377,72.0
4378,61.0
4379,118.0
4380,73.0
4381,79.0
4382,69.0
4383,77.0
4384,77.0
4385,81.0
4386,86.0
4387,76.0
4388,74.0
4389,107.0
4390,23.0
4391,59.0
4392,97.0
4393,143.0
4394,161.0
4395,87.0
4396,81.0
4397,83.0
4398,60.0
4399,75.0
4400,91.0
4401,161.0
4402,81.0
4403,103.0
4404,63.0
4405,109.0
4406,123.0
4407,75.0
4408,61.0
4409,69.0
4410,77.0
4411,137.0
4412,89.0
4413,121.0
4414,71.0
4415,77.0
4416,110.0
4417,80.0
4418,124.0
4419,79.0
4420,191.0
4421,111.0
4422,82.0
4423,83.0
4424,97.0
4425,73.0
4426,76.0
4427,99.0
4428,85.0
4429,71.0
4430,57.0
4431,69.0
4432,109.0
4433,78.0
4434,43.0
4435,91.0
4436,119.0
4437,59.0
4438,74.0
4439,99.0
4440,97.0
4441,79.0
4442,75.0
4443,79.0
4444,83.0
4445,73.0
4446,53.0
4447,77.0
4448,73.0
4449,74.0
4450,96.0
4451,130.0
4452,116.0
4453,85.0
4454,75.0
4455,100.0
4456,89.0
4457,83.0
4458,15.0
4459,90.0
4460,132.0
4461,94.0
4462,79.0
4463,75.0
4464,82.0
4465,72.0
4466,61.0
4467,121.0
4468,87.0
4469,80.0
4470,83.0
4471,66.0
4472,89.0
4473,82.0
4474,77.0
4475,105.0
4476,89.0
4477,71.0
4478,73.0
4479,77.0
4480,67.0
4481,65.0
4482,60.0
4483,66.0
4484,76.0
4485,57.0
4486,71.0
4487,124.0
4488,78.0
4489,77.0
4490,95.0
4491,94.0
4492,78.0
4493,81.0
4494,109.0
4495,110.0
4496,109.0
4497,76.0
4498,124.0
4499,74.0
4500,65.0
4501,88.0
4502,186.0
4503,83.0
4504,79.0
4505,63.0
4506,99.0
4507,71.0
4508,65.0
4509,69.0
4510,115.0
4511,87.0
4512,80.0
4513,86.0
4514,37.0
4515,38.0
4516,91.0
4517,118.0
4518,28.0
4519,387.0
4520,354.0
4521,225.0
4522,100.0
4523,70.0
4524,259.0
4525,116.0
4526,201.0
4527,217.0
4528,115.0
4529,67.0
4530,66.0
4531,49.0
4532,87.0
4533,67.0
4534,169.0
4535,153.0
4536,259.0
4537,88.0
4538,53.0
4539,65.0
4540,202.0
4541,71.0
4542,114.0
4543,139.0
4544,205.0
4545,75.0
4546,352.0
4547,185.0
4548,30.0
4549,145.0
4550,109.0
4551,64.0
4552,71.0
4553,63.0
4554,79.0
4555,343.0
4556,150.0
4557,236.0
4558,276.0
4559,254.0
4560,228.0
4561,319.0
4562,86.0
4563,41.0
4564,53.0
4565,49.0
4566,107.0
4567,143.0
4568,235.0
4569,323.0
4570,75.0
4571,432.0
4572,109.0
4573,451.0
4574,259.0
4575,85.0
4576,94.0
4577,309.0
4578,46.0
4579,87.0
4580,177.0
4581,74.0
4582,87.0
4583,77.0
4584,51.0
4585,67.0
4586,79.0
4587,85.0
4588,57.0
4589,77.0
4590,71.0
4591,50.0
4592,67.0
4593,87.0
4594,65.0
4595,73.0
4596,68.0
4597,80.0
4598,81.0
4599,51.0
4600,89.0
4601,199.0
4602,157.0
4603,162.0
4604,77.0
4605,51.0
4606,100.0
4607,70.0
4608,47.0
4609,131.0
4610,102.0
4611,339.0
4612,262.0
4613,144.0
4614,445.0
4615,57.0
4616,164.0
4617,135.0
4618,497.0
4619,270.0
4620,93.0
4621,231.0
4622,118.0
4623,193.0
4624,213.0
4625,216.0
4626,130.0
4627,299.0
4628,500.0
4629,298.0
4630,423.0
4631,176.0
4632,401.0
4633,310.0
4634,500.0
4635,257.0
4636,61.0
4637,272.0
4638,77.0
4639,260.0
4640,292.0
4641,341.0
4642,197.0
4643,58.0
4644,113.0
4645,60.0
4646,53.0
4647,196.0
4648,183.0
4649,75.0
4650,342.0
4651,127.0
4652,358.0
4653,113.0
4654,345.0
4655,287.0
4656,113.0
4657,258.0
4658,240.0
4659,500.0
4660,300.0
4661,141.0
4662,151.0
4663,229.0
4664,263.0
4665,199.0
4666,500.0
4667,137.0
4668,297.0
4669,91.0
4670,63.0
4671,223.0
4672,223.0
4673,100.0
4674,375.0
4675,87.0
4676,490.0
4677,95.0
4678,135.0
4679,99.0
4680,165.0
4681,76.0
4682,66.0
4683,67.0
4684,73.0
4685,55.0
4686,50.0
4687,58.0
4688,60.0
4689,49.0
4690,162.0
4691,56.0
4692,261.0
4693,38.0
4694,64.0
4695,83.0
4696,68.0
4697,55.0
4698,30.0
4699,57.0
4700,500.0
4701,93.0
4702,81.0
4703,53.0
4704,113.0
4705,58.0
4706,60.0
4707,95.0
4708,500.0
4709,147.0
4710,84.0
4711,125.0
4712,19.0
4713,83.0
4714,247.0
4715,125.0
4716,38.0
4717,500.0
4718,62.0
4719,71.0
4720,185.0
4721,500.0
4722,81.0
4723,54.0
4724,91.0
4725,344.0
4726,86.0
4727,52.0
4728,52.0
4729,98.0
4730,57.0
4731,135.0
4732,333.0
4733,41.0
4734,91.0
4735,81.0
4736,168.0
4737,144.0
4738,118.0
4739,33.0
4740,103.0
4741,55.0
4742,83.0
4743,78.0
4744,161.0
4745,105.0
4746,56.0
4747,500.0
4748,42.0
4749,315.0
4750,76.0
4751,62.0
4752,93.0
4753,93.0
4754,120.0
4755,137.0
4756,107.0
4757,151.0
4758,89.0
4759,267.0
4760,306.0
4761,393.0
4762,279.0
4763,87.0
4764,361.0
4765,500.0
4766,166.0
4767,153.0
4768,28.0
4769,48.0
4770,143.0
4771,500.0
4772,41.0
4773,43.0
4774,356.0
4775,58.0
4776,60.0
4777,92.0
4778,114.0
4779,61.0
4780,184.0
4781,144.0
4782,60.0
4783,333.0
4784,72.0
4785,273.0
4786,34.0
4787,87.0
4788,248.0
4789,81.0
4790,103.0
4791,170.0
4792,129.0
4793,75.0
4794,197.0
4795,319.0
4796,112.0
4797,37.0
4798,36.0
4799,103.0
4800,177.0
4801,149.0
4802,133.0
4803,84.0
4804,112.0
4805,95.0
4806,253.0
4807,85.0
4808,89.0
4809,103.0
4810,97.0
4811,155.0
4812,179.0
4813,91.0
4814,93.0
4815,200.0
4816,174.0
4817,48.0
4818,86.0
4819,115.0
4820,38.0
4821,85.0
4822,69.0
4823,119.0
4824,153.0
4825,89.0
4826,93.0
4827,132.0
4828,100.0
4829,140.0
4830,39.0
4831,143.0
4832,81.0
4833,57.0
4834,115.0
4835,107.0
4836,87.0
4837,58.0
4838,103.0
4839,167.0
4840,76.0
4841,42.0
4842,103.0
4843,63.0
4844,98.0
4845,107.0
4846,137.0
4847,100.0
4848,127.0
4849,111.0
4850,138.0
4851,89.0
4852,404.0
4853,101.0
4854,204.0
4855,56.0
4856,132.0
4857,87.0
4858,213.0
4859,176.0
4860,459.0
4861,209.0
4862,113.0
4863,93.0
4864,86.0
4865,42.0
4866,75.0
4867,379.0
4868,436.0
4869,204.0
4870,500.0
4871,300.0
4872,97.0
4873,175.0
4874,346.0
4875,96.0
4876,127.0
4877,89.0
4878,137.0
4879,284.0
4880,88.0
4881,70.0
4882,139.0
4883,95.0
4884,74.0
4885,500.0
4886,54.0
4887,500.0
4888,139.0
4889,500.0
4890,177.0
4891,114.0
4892,500.0
4893,213.0
4894,447.0
4895,500.0
4896,500.0
4897,120.0
4898,140.0
4899,366.0
4900,215.0
4901,89.0
4902,372.0
4903,117.0
4904,170.0
4905,123.0
4906,202.0
4907,103.0
4908,115.0
4909,91.0
4910,121.0
4911,95.0
4912,139.0
4913,105.0
4914,101.0
4915,141.0
4916,178.0
4917,128.0
4918,244.0
4919,207.0
4920,500.0
4921,348.0
4922,207.0
4923,118.0
4924,103.0
4925,97.0
4926,110.0
4927,138.0
4928,152.0
4929,83.0
4930,189.0
4931,199.0
4932,125.0
4933,98.0
4934,128.0
4935,116.0
4936,104.0
4937,238.0
4938,92.0
4939,64.0
4940,173.0
4941,81.0
4942,69.0
4943,135.0
4944,243.0
4945,107.0
4946,136.0
4947,176.0
4948,71.0
4949,187.0
4950,116.0
4951,184.0
4952,222.0
4953,83.0
4954,106.0
4955,121.0
4956,147.0
4957,170.0
4958,500.0
4959,500.0
4960,58.0
4961,238.0
4962,451.0
4963,120.0
4964,73.0
4965,72.0
4966,177.0
4967,175.0
4968,109.0
4969,139.0
4970,78.0
4971,78.0
4972,85.0
4973,86.0
4974,78.0
4975,75.0
4976,69.0
4977,75.0
4978,23.0
4979,263.0
4980,97.0
4981,164.0
4982,177.0
4983,185.0
4984,186.0
4985,236.0
4986,180.0
4987,169.0
4988,240.0
4989,500.0
4990,461.0
4991,44.0
4992,73.0
4993,293.0
4994,101.0
4995,500.0
4996,500.0
4997,87.0
4998,500.0
4999,333.0
5000,412.0
5001,35.0
5002,42.0
5003,24.0
5004,137.0
5005,30.0
5006,31.0
5007,26.0
5008,21.0
5009,57.0
5010,86.0
5011,201.0
5012,37.0
5013,64.0
5014,500.0
5015,500.0
5016,153.0
5017,134.0
5018,500.0
5019,500.0
5020,90.0
5021,500.0
5022,500.0
5023,265.0
5024,500.0
5025,483.0
5026,500.0
5027,500.0
5028,188.0
5029,73.0
5030,500.0
5031,275.0
5032,267.0
5033,181.0
5034,258.0
5035,330.0
5036,286.0
5037,368.0
5038,109.0
5039,174.0
5040,312.0
5041,274.0
5042,185.0
5043,201.0
5044,311.0
5045,246.0
5046,127.0
5047,96.0
5048,399.0
5049,203.0
5050,272.0
5051,243.0
5052,235.0
5053,87.0
5054,500.0
5055,195.0
5056,500.0
5057,204.0
5058,500.0
5059,339.0
5060,500.0
5061,500.0
5062,211.0
5063,500.0
5064,412.0
5065,500.0
5066,308.0
5067,75.0
5068,500.0
5069,169.0
5070,500.0
5071,448.0
5072,500.0
5073,500.0
5074,500.0
5075,500.0
5076,500.0
5077,283.0
5078,500.0
5079,500.0
5080,500.0
5081,492.0
5082,74.0
5083,443.0
5084,500.0
5085,376.0
5086,119.0
5087,500.0
5088,81.0
5089,78.0
5090,161.0
5091,458.0
5092,500.0
5093,90.0
5094,500.0
5095,192.0
5096,129.0
5097,500.0
5098,453.0
5099,201.0
5100,423.0
5101,500.0
5102,230.0
5103,210.0
5104,500.0
5105,351.0
5106,234.0
5107,435.0
5108,249.0
5109,152.0
5110,416.0
5111,321.0
5112,83.0
5113,57.0
5114,276.0
5115,227.0
5116,91.0
5117,403.0
5118,108.0
5119,223.0
5120,67.0
5121,132.0
5122,111.0
5123,91.0
5124,295.0
5125,90.0
5126,312.0
5127,197.0
5128,61.0
5129,215.0
5130,174.0
5131,500.0
5132,274.0
5133,295.0
5134,200.0
5135,272.0
5136,215.0
5137,458.0
5138,119.0
5139,199.0
5140,263.0
5141,135.0
5142,97.0
5143,90.0
5144,85.0
5145,62.0
5146,58.0
5147,57.0
5148,89.0
5149,44.0
5150,63.0
5151,41.0
5152,61.0
5153,58.0
5154,86.0
5155,109.0
5156,62.0
5157,70.0
5158,73.0
5159,113.0
5160,106.0
5161,150.0
5162,69.0
5163,240.0
5164,241.0
5165,197.0
5166,63.0
5167,24.0
5168,60.0
5169,217.0
5170,157.0
5171,304.0
5172,337.0
5173,321.0
5174,432.0
5175,124.0
5176,83.0
5177,78.0
5178,68.0
5179,129.0
5180,132.0
5181,322.0
5182,500.0
5183,69.0
5184,500.0
5185,236.0
5186,124.0
5187,500.0
5188,325.0
5189,71.0
5190,55.0
5191,63.0
5192,500.0
5193,99.0
5194,65.0
5195,235.0
5196,93.0
5197,91.0
5198,500.0
5199,74.0
5200,295.0
5201,500.0
5202,117.0
5203,100.0
5204,81.0
5205,464.0
5206,57.0
5207,47.0
5208,48.0
5209,69.0
5210,51.0
5211,117.0
5212,78.0
5213,230.0
5214,58.0
5215,72.0
5216,29.0
5217,49.0
5218,170.0
5219,296.0
5220,500.0
5221,133.0
5222,68.0
5223,500.0
5224,500.0
5225,61.0
5226,278.0
5227,125.0
5228,151.0
5229,46.0
5230,398.0
5231,444.0
5232,81.0
5233,500.0
5234,233.0
5235,79.0
5236,159.0
5237,101.0
5238,163.0
5239,442.0
5240,69.0
5241,142.0
5242,107.0
5243,244.0
5244,54.0
5245,70.0
5246,48.0
5247,112.0
5248,45.0
5249,59.0
5250,77.0
5251,279.0
5252,177.0
5253,140.0
5254,206.0
5255,104.0
5256,27.0
5257,53.0
5258,217.0
5259,201.0
5260,99.0
5261,79.0
5262,72.0
5263,175.0
5264,167.0
5265,115.0
5266,147.0
5267,181.0
5268,59.0
5269,57.0
5270,62.0
5271,85.0
5272,398.0
5273,279.0
5274,59.0
5275,497.0
5276,230.0
5277,135.0
5278,95.0
5279,75.0
5280,83.0
5281,401.0
5282,114.0
5283,228.0
5284,253.0
5285,443.0
5286,80.0
5287,155.0
5288,163.0
5289,100.0
5290,116.0
5291,91.0
5292,70.0
5293,435.0
5294,81.0
5295,90.0
5296,91.0
5297,82.0
5298,224.0
5299,72.0
5300,26.0
5301,81.0
5302,94.0
5303,165.0
5304,65.0
5305,183.0
5306,88.0
5307,81.0
5308,145.0
5309,108.0
5310,121.0
5311,126.0
5312,68.0
5313,354.0
5314,500.0
5315,65.0
5316,92.0
5317,77.0
5318,70.0
5319,148.0
5320,96.0
5321,500.0
5322,76.0
5323,30.0
5324,177.0
5325,162.0
5326,79.0
5327,145.0
5328,68.0
5329,36.0
5330,141.0
5331,139.0
5332,113.0
5333,69.0
5334,132.0
5335,223.0
5336,98.0
5337,85.0
5338,119.0
5339,37.0
5340,134.0
5341,87.0
5342,111.0
5343,94.0
5344,140.0
5345,89.0
5346,94.0
5347,91.0
5348,144.0
5349,164.0
5350,90.0
5351,186.0
5352,290.0
5353,146.0
5354,102.0
5355,89.0
5356,206.0
5357,325.0
5358,500.0
5359,500.0
5360,500.0
5361,442.0
5362,92.0
5363,378.0
5364,316.0
5365,70.0
5366,349.0
5367,342.0
5368,216.0
5369,73.0
5370,95.0
5371,89.0
5372,130.0
5373,222.0
5374,137.0
5375,65.0
5376,147.0
5377,73.0
5378,252.0
5379,101.0
5380,345.0
5381,115.0
5382,235.0
5383,138.0
5384,195.0
5385,60.0
5386,90.0
5387,122.0
5388,58.0
5389,363.0
5390,198.0
5391,278.0
5392,154.0
5393,75.0
5394,363.0
5395,203.0
5396,255.0
5397,239.0
5398,417.0
5399,342.0
5400,290.0
5401,500.0
5402,424.0
5403,156.0
5404,101.0
5405,183.0
5406,500.0
5407,235.0
5408,230.0
5409,66.0
5410,222.0
5411,162.0
5412,196.0
5413,70.0
5414,128.0
5415,274.0
5416,324.0
5417,192.0
5418,500.0
5419,500.0
5420,371.0
5421,500.0
5422,413.0
5423,22.0
5424,172.0
5425,398.0
5426,247.0
5427,104.0
5428,394.0
5429,292.0
5430,500.0
5431,310.0
5432,396.0
5433,500.0
5434,341.0
5435,500.0
5436,216.0
5437,500.0
5438,433.0
5439,377.0
5440,500.0
5441,198.0
5442,491.0
5443,344.0
5444,71.0
5445,72.0
5446,71.0
5447,27.0
5448,105.0
5449,56.0
5450,18.0
5451,90.0
5452,101.0
5453,75.0
5454,120.0
5455,73.0
5456,70.0
5457,74.0
5458,49.0
5459,86.0
5460,81.0
5461,454.0
5462,500.0
5463,500.0
5464,500.0
5465,455.0
5466,334.0
5467,356.0
5468,112.0
5469,326.0
5470,15.0
5471,377.0
5472,65.0
5473,75.0
5474,63.0
5475,62.0
5476,69.0
5477,99.0
5478,379.0
5479,500.0
5480,500.0
5481,207.0
5482,150.0
5483,149.0
5484,153.0
5485,403.0
5486,294.0
5487,65.0
5488,214.0
5489,391.0
5490,179.0
5491,417.0
5492,369.0
5493,500.0
5494,184.0
5495,259.0
5496,454.0
5497,401.0
5498,423.0
5499,172.0
5500,371.0
5501,274.0
5502,86.0
5503,145.0
5504,500.0
5505,118.0
5506,180.0
5507,377.0
5508,185.0
5509,100.0
5510,104.0
5511,88.0
5512,171.0
5513,444.0
5514,261.0
5515,174.0
5516,174.0
5517,216.0
5518,147.0
5519,131.0
5520,75.0
5521,85.0
5522,72.0
5523,64.0
5524,62.0
5525,86.0
5526,79.0
5527,69.0
5528,82.0
5529,69.0
5530,84.0
5531,74.0
5532,78.0
5533,57.0
5534,73.0
5535,88.0
5536,70.0
5537,72.0
5538,92.0
5539,91.0
5540,284.0
5541,55.0
5542,86.0
5543,69.0
5544,500.0
5545,79.0
5546,81.0
5547,500.0
5548,73.0
5549,64.0
5550,61.0
5551,84.0
5552,54.0
5553,114.0
5554,147.0
5555,68.0
5556,67.0
5557,54.0
5558,63.0
5559,20.0
5560,247.0
5561,327.0
5562,173.0
5563,55.0
5564,321.0
5565,388.0
5566,296.0
5567,60.0
5568,137.0
5569,94.0
5570,287.0
5571,139.0
5572,88.0
5573,143.0
5574,115.0
5575,67.0
5576,128.0
5577,123.0
5578,83.0
5579,64.0
5580,112.0
5581,281.0
5582,91.0
5583,273.0
5584,91.0
5585,123.0
5586,123.0
5587,140.0
5588,146.0
5589,112.0
5590,66.0
5591,68.0
5592,76.0
5593,179.0
5594,148.0
5595,161.0
5596,126.0
5597,62.0
5598,368.0
5599,130.0
5600,500.0
5601,63.0
5602,124.0
5603,118.0
5604,500.0
5605,80.0
5606,110.0
5607,114.0
5608,99.0
5609,117.0
5610,116.0
5611,50.0
5612,69.0
5613,199.0
5614,103.0
5615,116.0
5616,85.0
5617,500.0
5618,473.0
5619,348.0
5620,238.0
5621,239.0
5622,80.0
5623,452.0
5624,178.0
5625,342.0
5626,500.0
5627,319.0
5628,108.0
5629,431.0
5630,500.0
5631,58.0
5632,95.0
5633,329.0
5634,312.0
5635,500.0
5636,461.0
5637,432.0
5638,500.0
5639,424.0
5640,500.0
5641,500.0
5642,401.0
5643,309.0
5644,314.0
5645,383.0
5646,209.0
5647,362.0
5648,50.0
5649,120.0
5650,386.0
5651,71.0
5652,37.0
5653,122.0
5654,107.0
5655,89.0
5656,101.0
5657,102.0
5658,79.0
5659,252.0
5660,76.0
5661,193.0
5662,70.0
5663,79.0
5664,72.0
5665,231.0
5666,145.0
5667,111.0
5668,74.0
5669,77.0
5670,42.0
5671,51.0
5672,405.0
5673,125.0
5674,55.0
5675,216.0
5676,52.0
5677,71.0
5678,63.0
5679,257.0
5680,117.0
5681,302.0
5682,186.0
5683,88.0
5684,36.0
5685,106.0
5686,44.0
5687,89.0
5688,45.0
5689,406.0
5690,309.0
5691,274.0
5692,74.0
5693,86.0
5694,75.0
5695,45.0
5696,103.0
5697,51.0
5698,49.0
5699,74.0
5700,85.0
5701,93.0
5702,122.0
5703,133.0
5704,92.0
5705,500.0
5706,74.0
5707,251.0
5708,500.0
5709,171.0
5710,182.0
5711,212.0
5712,187.0
5713,160.0
5714,164.0
5715,203.0
5716,28.0
5717,183.0
5718,498.0
5719,191.0
5720,271.0
5721,208.0
5722,69.0
5723,34.0
5724,74.0
5725,500.0
5726,163.0
5727,52.0
5728,324.0
5729,481.0
5730,28.0
5731,37.0
5732,72.0
5733,76.0
5734,87.0
5735,91.0
5736,93.0
5737,115.0
5738,59.0
5739,40.0
5740,120.0
5741,37.0
5742,238.0
5743,92.0
5744,247.0
5745,319.0
5746,132.0
5747,399.0
5748,172.0
5749,155.0
5750,500.0
5751,212.0
5752,442.0
5753,95.0
5754,500.0
5755,435.0
5756,246.0
5757,444.0
5758,500.0
5759,500.0
5760,500.0
5761,500.0
5762,402.0
5763,500.0
5764,500.0
5765,110.0
5766,500.0
5767,500.0
5768,500.0
5769,500.0
5770,419.0
5771,372.0
5772,402.0
5773,500.0
5774,208.0
5775,452.0
5776,296.0
5777,121.0
5778,500.0
5779,253.0
5780,288.0
5781,500.0
5782,102.0
5783,73.0
5784,64.0
5785,136.0
5786,78.0
5787,43.0
5788,28.0
5789,360.0
5790,363.0
5791,74.0
5792,234.0
5793,39.0
5794,73.0
5795,64.0
5796,85.0
5797,63.0
5798,109.0
5799,76.0
5800,500.0
5801,90.0
5802,66.0
5803,176.0
5804,54.0
5805,55.0
5806,15.0
5807,76.0
5808,30.0
5809,30.0
5810,30.0
5811,40.0
5812,70.0
5813,51.0
5814,500.0
5815,357.0
5816,500.0
5817,270.0
5818,456.0
5819,317.0
5820,117.0
5821,449.0
5822,500.0
5823,434.0
5824,322.0
5825,500.0
5826,500.0
5827,500.0
5828,390.0
5829,135.0
5830,182.0
5831,100.0
5832,158.0
5833,70.0
5834,228.0
5835,500.0
5836,500.0
5837,498.0
5838,70.0
5839,397.0
5840,254.0
5841,421.0
5842,370.0
5843,500.0
5844,500.0
5845,500.0
5846,105.0
5847,325.0
5848,500.0
5849,226.0
5850,236.0
5851,356.0
5852,342.0
5853,500.0
5854,244.0
5855,101.0
5856,260.0
5857,459.0
5858,98.0
5859,79.0
5860,70.0
5861,62.0
5862,68.0
5863,94.0
5864,500.0
5865,95.0
5866,235.0
5867,500.0
5868,337.0
5869,500.0
5870,330.0
5871,104.0
5872,244.0
5873,101.0
5874,404.0
5875,500.0
5876,500.0
5877,80.0
5878,139.0
5879,483.0
5880,68.0
5881,83.0
5882,66.0
5883,83.0
5884,85.0
5885,80.0
5886,77.0
5887,96.0
5888,120.0
5889,131.0
5890,425.0
5891,109.0
5892,128.0
5893,119.0
5894,500.0
5895,362.0
5896,500.0
5897,175.0
5898,66.0
5899,433.0
5900,164.0
5901,351.0
5902,53.0
5903,500.0
5904,322.0
5905,108.0
5906,464.0
5907,147.0
5908,186.0
5909,500.0
5910,500.0
5911,159.0
5912,60.0
5913,256.0
5914,99.0
5915,475.0
5916,118.0
5917,83.0
5918,500.0
5919,298.0
5920,93.0
5921,195.0
5922,500.0
5923,168.0
5924,373.0
5925,164.0
5926,127.0
5927,300.0
5928,126.0
5929,444.0
5930,500.0
5931,29.0
5932,465.0
5933,79.0
5934,268.0
5935,158.0
5936,338.0
5937,182.0
5938,336.0
5939,136.0
5940,128.0
5941,407.0
5942,58.0
5943,141.0
5944,170.0
5945,172.0
5946,70.0
5947,300.0
5948,104.0
5949,101.0
5950,107.0
5951,344.0
5952,406.0
5953,70.0
5954,72.0
5955,165.0
5956,500.0
5957,144.0
5958,88.0
5959,84.0
5960,82.0
5961,101.0
5962,83.0
5963,82.0
5964,112.0
5965,113.0
5966,76.0
5967,75.0
5968,65.0
5969,59.0
5970,74.0
5971,66.0
5972,94.0
5973,102.0
5974,47.0
5975,58.0
5976,63.0
5977,101.0
5978,223.0
5979,349.0
5980,183.0
5981,299.0
5982,277.0
5983,85.0
5984,350.0
5985,350.0
5986,500.0
5987,44.0
5988,500.0
5989,130.0
5990,106.0
5991,500.0
5992,207.0
5993,500.0
5994,239.0
5995,147.0
5996,500.0
5997,188.0
5998,182.0
5999,141.0
6000,500.0
